```json
{
  "heroTitle": "گەشتەکەت لە UK",
  "heroSub": "ڕێنمایییەکی هەنگاو بە هەنگاو لە کاتی گەیشتن تا بەدەستهێنانی ناسنامەی بریتانی — بە زمانەکەت، بە خێرایی خۆت.",
  "quizTitle": "دڵنیا نیت لەکوێیت؟",
  "quizSub": "سێ پرسیار وەڵام بدەرەوە، ئێمەش قۆناغەکەت دەدۆزینەوە.",
  "startQuiz": "قۆناغەکەم بدۆزەوە",
  "allStages": "هەموو قۆناغەکان",
  "letterBanner": "نامەت لە Home Office گەیشتووە؟",
  "letterCta": "بەخۆڕایی ڕوونی بکەرەوە",
  "back": "گەڕانەوە بۆ ڕێنماییەکە",
  "payAttention": "باشی سەرنج بدە بەم بەشە",
  "deadlineCalc": "ژمێرەری کۆتا ماوە",
  "enterGrantDate": "بەرواری نامەی مۆڵەتەکەت بنووسە:",
  "yourDeadline": "کۆتا ماوەکەت:",
  "daysRemaining": "ڕۆژ ماوە",
  "deadlinePassed": "کۆتا ماوەکەت تێپەڕیووە — هەرچی زووتر ڕاوێژی یاسایی وەربگرە",
  "stage1Step": "قۆناغی ١",
  "stage1Title": "تازە گەیشتووی",
  "stage1Badge": "لێرەوە دەست پێبکە",
  "stage1Desc": "تازە گەیشتوویتە UK و نازانیت پاشان چی دەبێت.",
  "stage1Cta": "قۆناغی ١ ببینە",
  "stage2Step": "قۆناغی ٢",
  "stage2Title": "داواکاری ئاواتخواز",
  "stage2Badge": "زۆرترین کەس لێرەن",
  "stage2Desc": "داواکاری ئاواتخوازیەکەت تەواو نەبووە و چاوەڕوانی بڕیاری.",
  "stage2Cta": "قۆناغی ٢ ببینە",
  "stage3Step": "قۆناغی ٣",
  "stage3Title": "مۆڵەت بەدەستهێنا",
  "stage3Badge": "خێرا هەنگاو بنێ",
  "stage3Desc": "ستاتەی پەناهبەری پێدراوتە. ئێستا دەبێت داهاتووت مستەحکەم بکەیت.",
  "stage3Cta": "قۆناغی ٣ ببینە",
  "quiz1Q": "کەی گەیشتیتە UK؟",
  "quiz1A": "لە چەند هەفتەی ئێستا",
  "quiz1B": "چەند مانگ پێش ئێستا",
  "quiz1C": "زیاتر لە ساڵێک پێش ئێستا",
  "quiz2Q": "هەڵپرسینی ئاواتخوازیت هەبووە؟",
  "quiz2A": "نەخێر، هێشتا نەبووە",
  "quiz2B": "بەڵێ، بووە",
  "quiz2C": "داواکاری ئاواتخوازیم نییە",
  "quiz3Q": "بڕیار لەسەر کیسەکەت گەیشتووەتێ؟",
  "quiz3A": "نەخێر، هێشتا چاوەڕوانم",
  "quiz3B": "بەڵێ — مۆڵەتم پێدرا",
  "quiz3C": "بەڵێ — ڕەتم کردەوە",
  "quizResult1": "تۆ لە قۆناغی ١یت — تازە گەیشتووی",
  "quizResult2": "تۆ لە قۆناغی ٢یت — داواکاری ئاواتخواز",
  "quizResult3": "تۆ لە قۆناغی ٣یت — مۆڵەت بەدەستهێنا",
  "goToStage": "بڕۆ بۆ قۆناغەکەم",
  "retake": "دووبارە پرسیارەکان وەڵام بدەرەوە",
  "s1sec1Title": "لە سنووردا چی دەبێت",
  "s1sec1i1": "کارمەندی Border Force سەرنجت دەداتەوە",
  "s1sec1i2": "دەتوانیت لە سنوورەکەوە داوای ئاواتخوازی بکەیت — بڵێ 'I want to claim asylum'",
  "s1sec1i3": "ئەوان دەکرێت پەنجەکانت و وێنەت بگرن",
  "s1sec1i4": "بەرواری هەڵپرسینی سەرەتایی پێت دەدرێت",
  "s1sec2Title": "کوێ دەمێنیتەوە",
  "s1sec2i1": "لە شوێنێکی کاتی دادەنرێیت — زۆرجار هۆتێل یان خانووی کۆمەڵایەتی",
